ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
53632,simple,,"Chave de Fenda Imã 3/16'' x 5'' - Tafort","<span class=""cor-secundaria""><b>Código: 027162</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/16 pol. - 4,7578125 mm. - 0,48 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>5 pol. - 126,875 mm. - 12,69 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271624</div>\n<div><strong>Código do Fabricante: </strong>27162</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027162-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301736,408,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53636,simple,,"Chave de Fenda Imã 3/16'' x 6'' - Tafort","<span class=""cor-secundaria""><b>Código: 027164</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/16 pol. - 4,7578125 mm. - 0,48 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>6 pol. - 152,25 mm. - 15,23 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271648</div>\n<div><strong>Código do Fabricante: </strong>27164</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027164-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301781,407,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53640,simple,,"Chave de Fenda Imã 3/8'' x 6'' - Tafort","<span class=""cor-secundaria""><b>Código: 027188</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/8 pol. - 9,515625 mm. - 0,95 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>6 pol. - 152,25 mm. - 15,23 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271884</div>\n<div><strong>Código do Fabricante: </strong>27188</div>\n<div><strong>NCM:</strong> 8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027188-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301820,406,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53644,simple,,"Chave de Fenda Imã 3/8'' x 8'' - Tafort","<span class=""cor-secundaria""><b>Código: 027190</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/8 pol. - 9,515625 mm. - 0,95 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>8 pol. - 203 mm. - 20,3 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271907</div>\n<div><strong>Código do Fabricante: </strong>27190</div>\n<div><strong>NCM:</strong> 8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027190-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301932,405,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53648,simple,,"Chave de Fenda Imã 3/8'' x 10'' - Tafort","<span class=""cor-secundaria""><b>Código: 027192</b></span>",,,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027192-00-1.webp,,,,,,,,,,,,,a:0:{},default,,428,,,,,,,,,[],"[""""]",,,,,1702301963,404,,classic-editor,0,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53652,simple,,"Chave de Fenda Imã 3/8'' x 12'' - Tafort","<span class=""cor-secundaria""><b>Código: 027194</b></span>",,,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027194-00-1.webp,,,,,,,,,,,,,a:0:{},default,,428,,,,,,,,,[],"[""""]",,,,,1702301989,403,,classic-editor,0,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53657,simple,,"Chave Para Mandril 3/8"" e 1/2"" - Tafort","<span class=""cor-secundaria""><b>Código: 024071</b></span>","A chave para mandril é produzida com os materiais de qualidade e de extrema durabilidade proporcionando uma excelente performance. O uso da chave é indicado para abrir e fechar mandril na troca de acessórios com segurança e rapidez e evita danos ao equipamento.",,,,,"Tafort Ferramentas > Chaves para Madril",,https://file-chiaperini.s3.amazonaws.com/024071-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2951,,,,,,,,,[],"[""""]",,,,sync-and-show,1699363298,402,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0
53662,simple,,"Chave de Fenda Imã 5/16'' x 4'' - Tafort","<span class=""cor-secundaria""><b>Código: 027178</b></span>",,,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027178-00-1.webp,,,,,,,,,,,,,a:0:{},default,,428,,,,,,,,,[],"[""""]",,,,,1702302015,400,,classic-editor,0,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53667,simple,,"Chave de Fenda Imã 5/16'' x 5'' - Tafort","<span class=""cor-secundaria""><b>Código: 027180</b></span>","Indicada para fixar e soltar parafusos com Fenda simples\n\nProduzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.\n\n&nbsp;\n\nLargura da ponta da chave: 5/16 pol. - 7,938 mm. - 0,7938 cm.\n\nComprimento da haste da chave: 5"" pol. - 127 mm. - 12,7 cm.\n\nMaterial da haste da chave: <b> Aço Carbono</b>\n\nAcabamento da haste da chave: <b>Cromado</b>\n\nMaterial do cabo da chave: PP Polipropileno\n\nCor do cabo da chave: Amarelo\n\n&nbsp;\n\nCódigo de Barras: 7890534271808\n\nCódigo do Fabricante: 27180\n\nNCM: 8205.40.00",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027180-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302053,399,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53672,simple,,"Chave de Fenda Imã 5/16'' x 6'' - Tafort","<span class=""cor-secundaria""><b>Código: 027182</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>5/16 pol. - 7,9296875 mm. - 0,79 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>6 pol. - 152,25 mm. - 15,23 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271822</div>\n<div><strong>Código do Fabricante: </strong>27182</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027182-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302087,398,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53676,simple,,"Chave de Fenda Imã 5/16'' x 8'' - Tafort","<span class=""cor-secundaria""><b>Código: 027184</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>5/16 pol. - 7,9296875 mm. - 0,79 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>8 pol. - 203 mm. - 20,3 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271846</div>\n<div><strong>Código do Fabricante: </strong>27184</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027184-00-2.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302124,397,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53680,simple,,"Chave de Fenda Imã 5/16'' x 10'' - Tafort","<span class=""cor-secundaria""><b>Código: 027186</b></span>",,,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027186-00-2.webp,,,,,,,,,,,,,a:0:{},default,,428,,,,,,,,,[],"[""""]",,,,,1702302155,395,,classic-editor,0,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53685,simple,,"Chave Philips Imã 1/4'' x 1.1/2'' - Tafort","<span class=""cor-secundaria""><b>Código: 027214</b></span>","Indicada para fixar e soltar parafusos com Fenda simples\n\nProduzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado </b>que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.\n\n&nbsp;\n\nLargura da ponta da chave: 1/4 pol. - 6,350 mm. - 0,635 cm.\n\nComprimento da haste da chave: 1.1/2"" pol. - 38,100 mm. - 3,81 cm.\n\nMaterial da haste da chave: <b> Aço Carbono</b>\n\nAcabamento da haste da chave: <b>Cromado</b>\n\nMaterial do cabo da chave: PP Polipropileno\n\nCor do cabo da chave: Amarelo\n\n&nbsp;\n\nCódigo de Barras: 7890534271662\n\nCódigo do Fabricante: 27166\n\nNCM: 8205.40.00",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027214-00.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302197,394,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53686,simple,,"Chave Philips Imã 1/4'' x 4'' - Tafort","<span class=""cor-secundaria""><b>Código: 027216</b></span>","<div>Indicada para fixar e soltar parafusos com philips simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/4 pol. - 6,34375 mm. - 0,63 cm.</div>\n<div><strong>Comprimento da haste da chave:</strong>4 pol. - 101,5 mm. - 10,15 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534272164</div>\n<div><strong>Código do Fabricante: </strong>27216</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027216-00.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302233,393,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53698,simple,,"Chave Philips Imã 1/4'' x 5'' - Tafort","<span class=""cor-secundaria""><b>Código: 027218</b></span>","<div>Indicada para fixar e soltar parafusos com philips simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/4 pol. - 6,34375 mm. - 0,63 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>5 pol. - 126,875 mm. - 12,69 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534272188</div>\n<div><strong>Código do Fabricante: </strong>27218</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027218-00.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302267,392,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53702,simple,,"Chave Philips Imã 1/4'' x 6'' - Tafort","<span class=""cor-secundaria""><b>Código: 027220</b></span>","<div>Indicada para fixar e soltar parafusos com philips simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/4 pol. - 6,34375 mm. - 0,63 cm.</div>\n<div><strong>Comprimento da haste da chave:</strong>6 pol. - 152,25 mm. - 15,23 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534272201</div>\n<div><strong>Código do Fabricante: </strong>27220</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027220-00.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702302306,391,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53769,simple,,"Chave de Fenda Imã 1/4'' x 1.1/2'' - Tafort","<span class=""cor-secundaria""><b>Código: 027166</b></span>","Indicada para fixar e soltar parafusos com Fenda simples\n\nProduzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.\n\n&nbsp;\n\nLargura da ponta da chave: 1/4 pol. - 6,350 mm. - 0,635 cm.\n\nComprimento da haste da chave: 1.1/2"" pol. - 38,100 mm. - 3,81 cm.\n\nMaterial da haste da chave: <b> Aço Carbono</b>\n\nAcabamento da haste da chave: <b>Cromado</b>\n\nMaterial do cabo da chave: PP Polipropileno\n\nCor do cabo da chave: Amarelo\n\n&nbsp;\n\nCódigo de Barras: 7890534271662\n\nCódigo do Fabricante: 27166\n\nNCM: 8205.40.00",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027166-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702303153,390,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53776,simple,,"Chave de Fenda Imã 1/4'' x 5'' - Tafort","<span class=""cor-secundaria""><b>Código: 027170</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em aço cromo vanádio, proporcionando maior resistência e durabilidade. Possui acabamento niquelado que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/4 pol. - 6,34375 mm. - 0,63 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>5 pol. - 126,875 mm. - 12,69 cm.</div>\n<div><strong>Material da haste da chave:</strong> Aço cromo vanádio</div>\n<div><strong>Acabamento da haste da chave:</strong> Niquelado</div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271709</div>\n<div><strong>Código do Fabricante: </strong>27170</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027170-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1699363136,389,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
